#^tag(html)
^sep(<i>HTML colors</i>)
<span bgcolor='white'>      </span>  White ...,^checkout(white)
<span bgcolor='yellow'>      </span>  Yellow ...,^checkout(yellow)
<span bgcolor='orange'>      </span>  Orange ...,^checkout(orange)
<span bgcolor='pink'>      </span>  Pink ...,^checkout(pink)
<span bgcolor='red'>      </span>  Red ...,^checkout(red)
<span bgcolor='brown'>      </span>  Brown ...,^checkout(brown)
<span bgcolor='green'>      </span>  Green ...,^checkout(green)
<span bgcolor='cyan'>      </span>  Cyan ...,^checkout(cyan)
<span bgcolor='blue'>      </span>  Blue ...,^checkout(blue)
<span bgcolor='purple'>      </span>  Purple ...,^checkout(purple)
<span bgcolor='gray'>      </span>  Gray ...,^checkout(gray)
