^tag(white)
^sep(White colors)
<tt><span bgcolor='#FFFFFF' fgcolor='#111111'><sub> </sub>#FFFFFF<sup>                 white </sup></span></tt>,colormenu getcolorcode '#FFFFFF',,,#white
<tt><span bgcolor='#FFFAFA' fgcolor='#111111'><sub> </sub>#FFFAFA<sup>                  snow </sup></span></tt>,colormenu getcolorcode '#FFFAFA',,,#white
<tt><span bgcolor='#F0FFF0' fgcolor='#111111'><sub> </sub>#F0FFF0<sup>              honeydew </sup></span></tt>,colormenu getcolorcode '#F0FFF0',,,#white
<tt><span bgcolor='#F5FFFA' fgcolor='#111111'><sub> </sub>#F5FFFA<sup>             mintcream </sup></span></tt>,colormenu getcolorcode '#F5FFFA',,,#white
<tt><span bgcolor='#F0FFFF' fgcolor='#111111'><sub> </sub>#F0FFFF<sup>                 azure </sup></span></tt>,colormenu getcolorcode '#F0FFFF',,,#white
<tt><span bgcolor='#F0F8FF' fgcolor='#111111'><sub> </sub>#F0F8FF<sup>             aliceblue </sup></span></tt>,colormenu getcolorcode '#F0F8FF',,,#white
<tt><span bgcolor='#F8F8FF' fgcolor='#111111'><sub> </sub>#F8F8FF<sup>            ghostwhite </sup></span></tt>,colormenu getcolorcode '#F8F8FF',,,#white
<tt><span bgcolor='#F5F5F5' fgcolor='#111111'><sub> </sub>#F5F5F5<sup>            whitesmoke </sup></span></tt>,colormenu getcolorcode '#F5F5F5',,,#white
<tt><span bgcolor='#FFF5EE' fgcolor='#111111'><sub> </sub>#FFF5EE<sup>              seashell </sup></span></tt>,colormenu getcolorcode '#FFF5EE',,,#white
<tt><span bgcolor='#F5F5DC' fgcolor='#111111'><sub> </sub>#F5F5DC<sup>                 beige </sup></span></tt>,colormenu getcolorcode '#F5F5DC',,,#white
<tt><span bgcolor='#FDF5E6' fgcolor='#111111'><sub> </sub>#FDF5E6<sup>               oldlace </sup></span></tt>,colormenu getcolorcode '#FDF5E6',,,#white
<tt><span bgcolor='#FFFAF0' fgcolor='#111111'><sub> </sub>#FFFAF0<sup>           floralwhite </sup></span></tt>,colormenu getcolorcode '#FFFAF0',,,#white
<tt><span bgcolor='#FFFFF0' fgcolor='#111111'><sub> </sub>#FFFFF0<sup>                 ivory </sup></span></tt>,colormenu getcolorcode '#FFFFF0',,,#white
<tt><span bgcolor='#FAEBD7' fgcolor='#111111'><sub> </sub>#FAEBD7<sup>          antiquewhite </sup></span></tt>,colormenu getcolorcode '#FAEBD7',,,#white
<tt><span bgcolor='#FAF0E6' fgcolor='#111111'><sub> </sub>#FAF0E6<sup>                 linen </sup></span></tt>,colormenu getcolorcode '#FAF0E6',,,#white
<tt><span bgcolor='#FFF0F5' fgcolor='#111111'><sub> </sub>#FFF0F5<sup>         lavenderblush </sup></span></tt>,colormenu getcolorcode '#FFF0F5',,,#white
<tt><span bgcolor='#FFE4E1' fgcolor='#111111'><sub> </sub>#FFE4E1<sup>             mistyrose </sup></span></tt>,colormenu getcolorcode '#FFE4E1',,,#white
^tag(yellow)
^sep(Yellow colors)
<tt><span bgcolor='#FFFFE0' fgcolor='#111111'><sub> </sub>#FFFFE0<sup>           lightyellow </sup></span></tt>,colormenu getcolorcode '#FFFFE0',,,#yellow
<tt><span bgcolor='#FFFACD' fgcolor='#111111'><sub> </sub>#FFFACD<sup>          lemonchiffon </sup></span></tt>,colormenu getcolorcode '#FFFACD',,,#yellow
<tt><span bgcolor='#FAFAD2' fgcolor='#111111'><sub> </sub>#FAFAD2<sup>  lightgoldenrodyellow </sup></span></tt>,colormenu getcolorcode '#FAFAD2',,,#yellow
<tt><span bgcolor='#FFEFD5' fgcolor='#111111'><sub> </sub>#FFEFD5<sup>            papayawhip </sup></span></tt>,colormenu getcolorcode '#FFEFD5',,,#yellow
<tt><span bgcolor='#FFE4B5' fgcolor='#111111'><sub> </sub>#FFE4B5<sup>              moccasin </sup></span></tt>,colormenu getcolorcode '#FFE4B5',,,#yellow
<tt><span bgcolor='#FFDAB9' fgcolor='#111111'><sub> </sub>#FFDAB9<sup>             peachpuff </sup></span></tt>,colormenu getcolorcode '#FFDAB9',,,#yellow
<tt><span bgcolor='#EEE8AA' fgcolor='#111111'><sub> </sub>#EEE8AA<sup>         palegoldenrod </sup></span></tt>,colormenu getcolorcode '#EEE8AA',,,#yellow
<tt><span bgcolor='#F0E68C' fgcolor='#111111'><sub> </sub>#F0E68C<sup>                 khaki </sup></span></tt>,colormenu getcolorcode '#F0E68C',,,#yellow
<tt><span bgcolor='#BDB76B' fgcolor='#111111'><sub> </sub>#BDB76B<sup>             darkkhaki </sup></span></tt>,colormenu getcolorcode '#BDB76B',,,#yellow
<tt><span bgcolor='#FFFF00' fgcolor='#111111'><sub> </sub>#FFFF00<sup>                yellow </sup></span></tt>,colormenu getcolorcode '#FFFF00',,,#yellow
^tag(orange)
^sep(Orange colors)
<tt><span bgcolor='#FF7F50' fgcolor='#111111'><sub> </sub>#FF7F50<sup>                 coral </sup></span></tt>,colormenu getcolorcode '#FF7F50',,,#orange
<tt><span bgcolor='#FF6347' fgcolor='#EEEEEE'><sub> </sub>#FF6347<sup>                tomato </sup></span></tt>,colormenu getcolorcode '#FF6347',,,#orange
<tt><span bgcolor='#FF4500' fgcolor='#EEEEEE'><sub> </sub>#FF4500<sup>             orangered </sup></span></tt>,colormenu getcolorcode '#FF4500',,,#orange
<tt><span bgcolor='#FFD700' fgcolor='#111111'><sub> </sub>#FFD700<sup>                  gold </sup></span></tt>,colormenu getcolorcode '#FFD700',,,#orange
<tt><span bgcolor='#FFA500' fgcolor='#111111'><sub> </sub>#FFA500<sup>                orange </sup></span></tt>,colormenu getcolorcode '#FFA500',,,#orange
<tt><span bgcolor='#FF8C00' fgcolor='#111111'><sub> </sub>#FF8C00<sup>            darkorange </sup></span></tt>,colormenu getcolorcode '#FF8C00',,,#orange
^tag(pink)
^sep(Pink colors)
<tt><span bgcolor='#FFC0CB' fgcolor='#111111'><sub> </sub>#FFC0CB<sup>                  pink </sup></span></tt>,colormenu getcolorcode '#FFC0CB',,,#pink
<tt><span bgcolor='#FFB6C1' fgcolor='#111111'><sub> </sub>#FFB6C1<sup>             lightpink </sup></span></tt>,colormenu getcolorcode '#FFB6C1',,,#pink
<tt><span bgcolor='#FF69B4' fgcolor='#111111'><sub> </sub>#FF69B4<sup>               hotpink </sup></span></tt>,colormenu getcolorcode '#FF69B4',,,#pink
<tt><span bgcolor='#FF1493' fgcolor='#EEEEEE'><sub> </sub>#FF1493<sup>              deeppink </sup></span></tt>,colormenu getcolorcode '#FF1493',,,#pink
